

Timing information:

      0ms :  1000 calls :   0ms per call                               :     Timer Overhead
          4ms :  1920 calls :   0ms per call                           :         einsums::linear_algebra::gemm (master thread only)
              3ms :  1920 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemm (master thread only)
      0ms :    90 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "(Unnamed)"(l, m) = 1 "(Unnamed)"(Q, l) * "(Unnamed)"(Q, m) (master thread only)
          0ms :    90 calls :   0ms per call                           :         einsums::linear_algebra::gemm (master thread only)
              0ms :    90 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemm (master thread only)
      5ms :    90 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "chi_jk_temp"(Q, l, e) = 1 "(Unnamed)"(Q, l, d) * "T_jk"(d, e) (master thread only)
          5ms :    90 calls :   0ms per call                           :         einsums::linear_algebra::gemm (master thread only)
              5ms :    90 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemm (master thread only)
      2ms :    90 calls :   0ms per call                               :     einsums::tensor_algebra::sort sort: "chi_jk_temp_T"(Q, e, l) = 1 "chi_jk_temp"(Q, l, e) (master thread only)
      3ms :    90 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "(Unnamed)"(l, m) = 1 "chi_jk_temp_T"(Q, e, l) * "q_vo"(Q, e, m) + 1 "(Unnamed)"(l, m) (master thread only)
          3ms :    90 calls :   0ms per call                           :         einsums::linear_algebra::gemm (master thread only)
              3ms :    90 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemm (master thread only)
     57ms :    30 calls :   1ms per call                               :     einsums::tensor_algebra::einsum einsum: "chi_dbec"(d, b, e, c) = 1 "(Unnamed)"(Q, d, b) * "(Unnamed)"(Q, e, c) (master thread only)
         57ms :    30 calls :   1ms per call                           :         einsums::linear_algebra::gemm (master thread only)
             57ms :    30 calls :   1ms per call                       :             einsums::backend::linear_algebra::vendor::dgemm (master thread only)
      6ms :    30 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "K_ldme"(l, d, m, e) = 1 "(Unnamed)"(Q, l, d) * "(Unnamed)"(Q, m, e) (master thread only)
          6ms :    30 calls :   0ms per call                           :         einsums::linear_algebra::gemm (master thread only)
              6ms :    30 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemm (master thread only)
      1ms :    30 calls :   0ms per call                               :     einsums::tensor_algebra::sort sort: "K_ldme_T"(l, m, d, e) = 1 "K_ldme"(l, d, m, e) (master thread only)
     28ms :    30 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "chi_dbec_temp"(d, e, b, c) = 1 "K_ldme_T"(l, m, d, e) * "T_lm"(l, m, b, c) (master thread only)
         28ms :    30 calls :   0ms per call                           :         einsums::linear_algebra::gemm (master thread only)
             28ms :    30 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemm (master thread only)
     11ms :    30 calls :   0ms per call                               :     einsums::tensor_algebra::sort sort: "chi_dbec_temp_T"(d, b, e, c) = 1 "chi_dbec_temp"(d, e, b, c) (master thread only)
      7ms :    30 calls :   0ms per call                               :     einsums::tensor_algebra::sort sort: "chi_dbec_temp"(d, e, b, c) = 1 "chi_dbec"(d, b, e, c) (master thread only)
     11ms :    90 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "(Unnamed)"(d, a, l) = 1 "(Unnamed)"(Q, d, a) * "(Unnamed)"(Q, l) (master thread only)
         11ms :    90 calls :   0ms per call                           :         einsums::linear_algebra::gemm (master thread only)
             11ms :    90 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemm (master thread only)
    306ms :    90 calls :   3ms per call                               :     einsums::tensor_algebra::einsum einsum: "(Unnamed)"(d, a, l) = -1 "K_ldme"(m, d, l, e) * "T_mi"(m, a, e) + 1 "(Unnamed)"(d, a, l) (master thread only)
        306ms :    90 calls :   3ms per call                           :         einsums::tensor_algebra::einsum_generic_algorithm (master thread only)
      5ms :    90 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "(Unnamed)"(a, d, l) = 1 "(Unnamed)"(Q, a) * "q_vo"(Q, d, l) (master thread only)
          5ms :    90 calls :   0ms per call                           :         einsums::linear_algebra::gemm (master thread only)
              5ms :    90 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemm (master thread only)
    1190ms :    90 calls :  13ms per call                              :     einsums::tensor_algebra::einsum einsum: "(Unnamed)"(a, d, l) = -1 "K_ldme"(l, e, m, d) * "T_im"(m, a, e) + 1 "(Unnamed)"(a, d, l) (master thread only)
        1190ms :    90 calls :  13ms per call                          :         einsums::tensor_algebra::einsum_generic_algorithm (master thread only)
    1088ms :    90 calls :  12ms per call                              :     einsums::tensor_algebra::einsum einsum: "(Unnamed)"(a, d, l) = 1 "K_ldme"(l, d, m, e) * "U_im"(m, a, e) + 1 "(Unnamed)"(a, d, l) (master thread only)
        1088ms :    90 calls :  12ms per call                          :         einsums::tensor_algebra::einsum_generic_algorithm (master thread only)
      2ms :    90 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "(Unnamed)"(a, b, c) = 1 "chi_ad"(a, d) * "T_ijk"(d, b, c) (master thread only)
          2ms :    90 calls :   0ms per call                           :         einsums::linear_algebra::gemm (master thread only)
              2ms :    90 calls :   0ms per call                       Attention! This SCF may be density-fitted.
:             einsums::backend::linear_algebra::vendor::dgemm (master thread only)
     65ms :    90 calls :   0ms per call                               :     einsums::tensor_algebra::einsum einsum: "(Unnamed)"(a, b, c) = 1 "T_ijk"(a, d, e) * "chi_dbec"(d, e, b, c) + 1 "(Unnamed)"(a, b, c) (master thread only)
         65ms :    90 calls :   0ms per call                           :         einsums::linear_algebra::gemm (master thread only)
             65ms :    90 calls :   0ms per call                       :             einsums::backend::linear_algebra::vendor::dgemm (master thread only)
